"company_code","user_id","check_day","branch_number","err_cd","err_message","registration_user","registration_datetime","update_user","update_datetime"
"000001","051","20220904",1,"11",休日出勤申請内容と出勤内容に差異がある。休日出勤申請：休日出勤（全日）勤怠テーブル:05時間,createSubHoliday,"2022-10-04 10:47:02",createSubHoliday,"2022-10-04 10:47:02"
"000001","051","20220917",1,"13",申請あり休日出勤なしの為,createSubHoliday,"2022-10-04 10:47:33",createSubHoliday,"2022-10-04 10:47:33"
"000001","051","20221126",1,"12",申請なしの休日出勤の為,createSubHoliday,"2022-12-15 09:12:43",createSubHoliday,"2022-12-15 09:12:43"
"000001","051","20221217",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-01-17 13:10:11",createSubHoliday,"2023-01-17 13:10:11"
"000001","051","20230225",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-03-13 14:50:15",createSubHoliday,"2023-03-13 14:50:15"
"000001","051","20230701",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-10-20 09:45:39",createSubHoliday,"2023-10-20 09:45:39"
"000001","051","20230715",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-10-20 09:46:17",createSubHoliday,"2023-10-20 09:46:17"
"000001","051","20230826",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-10-20 09:47:53",createSubHoliday,"2023-10-20 09:47:53"
"000001","053","20220811",1,"12",申請なしの休日出勤の為,createSubHoliday,"2022-09-08 13:15:01",createSubHoliday,"2022-09-08 13:15:01"
"000001","053","20220923",1,"12",申請なしの休日出勤の為,createSubHoliday,"2022-10-04 10:47:51",createSubHoliday,"2022-10-04 10:47:51"
"000001","081","20230311",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-05-10 15:42:28",createSubHoliday,"2023-05-10 15:42:28"
"000001","081","20230708",1,"11",休日出勤申請内容と出勤内容に差異がある。休日出勤申請：休日出勤（全日）勤怠テーブル:07時間,createSubHoliday,"2023-10-20 09:45:56",createSubHoliday,"2023-10-20 09:45:56"
"000001","110","20220807",1,"12",申請なしの休日出勤の為,createSubHoliday,"2022-09-08 13:12:45",createSubHoliday,"2022-09-08 13:12:45"
"000001","110","20220820",1,"12",申請なしの休日出勤の為,createSubHoliday,"2022-09-08 13:17:41",createSubHoliday,"2022-09-08 13:17:41"
"000001","110","20221022",1,"12",申請なしの休日出勤の為,createSubHoliday,"2022-11-08 10:46:02",createSubHoliday,"2022-11-08 10:46:02"
"000001","110","20221230",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-01-17 13:11:00",createSubHoliday,"2023-01-17 13:11:00"
"000001","121","20230114",1,"12",申請なしの休日出勤の為,createSubHoliday,"2023-02-02 15:38:02",createSubHoliday,"2023-02-02 15:38:02"
