"company_code","user_id","resume_ver_kbn","resume_seq_no","develop_period_from","develop_period_to","develop_summary_sys","develop_summary_sry","develop_summary_cts","develop_summary_mbs","develop_language_1","develop_language_2","develop_language_3","develop_db_1","develop_db_2","develop_db_3","develop_os_1","develop_os_2","develop_os_3","responsible","requirements_flg","basic_flg","specific_flg","coding_flg","unit_test_flg","interface_test_flg","system_test_flg","del_flg","reg_account","reg_time","upd_account","upd_time"
"000001","069",一時,"01","20080602","20080602",不動産会社向け業務支援システム,不動産会社向け業務支援システム,製造、単体テスト、結合テスト、運用テスト,"30",Java,"","",HiRDB,"","",Windows,"","","005","1","1","1","0","0","0","0","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"02","20090601","20100301",信用情報開示オンランシステム,信用情報開示オンランシステム,基本設計、詳細設計、製造、単体テスト、結合テスト、運用テスト,"20",Java,"","",Microsoft SQL Server,"","",Windows,"","","","1","0","0","0","0","0","0","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"03","20100401","20120101",タクシー決算システム,タクシー決算システム,詳細設計,"40",Java,"","",Oracle,"","",Windows,"","","003","1","1","0","1","1","1","1","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"04","20120201","20120701",ショッピングセーター向け業務支援システム,ショッピングセーター向け業務支援システム,基本設計、詳細設計、製造、単体テスト、結合テスト、運用テスト,"10",Java,"","",Oracle,"","",Windows,"","","003","1","1","1","1","1","1","1","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"05","20120801","20140301",オンランサービス会社向けポイントシステム,オンランサービス会社向けポイントシステム,基本設計、詳細設計、製造、単体テスト、結合テスト、運用テスト,"30",Java,"","",Oracle,"","",Windows,"","","003","1","0","0","0","0","0","0","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"06","20140701","20180301",サーバ管理パッケージ,サーバ管理パッケージ,要件・調査、基本設計、詳細設計、製造、単体テスト、結合テスト,"12",Java,"","","","","",Windows,"","","003","0","0","0","0","0","0","1","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"07","20180401","20190501",金融機関システム,金融機関システム,要件・調査、基本設計、詳細設計、製造、単体テスト、結合テスト,"60",Java,"","",Oracle,"","",Windows,Unix,"","003","0","0","0","0","0","0","1","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"08","20190601","20220201",保険会社システム,保険会社システム,要件・調査、基本設計、詳細設計、製造、単体テスト、結合テスト,"30",Java,"","",Oracle,"","",Windows,"","","","0","0","0","0","0","0","1","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","069",一時,"09","20220301","20220901",府省共通研究開発システム,府省共通研究開発システム,受入検証,"60",Java,"","",Oracle,"","",Unix,"","","003","0","0","0","1","1","0","0","0","069","2023-01-10 23:31:54","069","2023-01-10 23:31:54"
"000001","116","1.0","01","20030401","20030901",産業・流通社内管理システム,新規開発,開発、単体,"12",PB,"","",Oracle9i,"","",Windows,"","","005","1","1","1","0","0","1","1","0","116","2024-04-24 10:09:59","116","2024-04-24 10:09:59"
"000001","116","1.0","02","20031101","20040701",産業・流通備品管理システム,新規開発,開発、単体,"35",PB,"","",Oracle9i,"","",Windows,"","","005","1","1","1","0","0","1","1","0","116","2024-04-24 10:09:59","116","2024-04-24 10:09:59"
"000001","116","1.0","03","20051001","20051201",産業・流通物流管理システム,新規開発2期,開発、単体,"35",C#,"","",Oracle9i,"","",Windows,"","","005","1","1","1","0","0","1","1","0","116","2024-04-24 10:09:59","116","2024-04-24 10:09:59"
"000001","116","1.0","04","20060101","20060201",産業・流通物流管理システム,機能追加,開発、単体,"35",C#,"","",Oracle9i,"","",Windows,"","","005","1","1","1","0","0","1","1","0","116","2024-04-24 10:09:59","116","2024-04-24 10:09:59"
"000001","116","1.0","05","20060701","20060801",産業・流通通販管理システム,新規開発,詳細設計～単体、チーム管理,"35",C++,"","","","","",Windows,"","","001","1","1","1","0","0","1","1","0","116","2024-04-24 10:09:59","116","2024-04-24 10:09:59"
"000001","116","1.0","06","20060901","20061001",産業・流通生産管理システム,新規開発,詳細設計～結合、チーム管理,"20",C#/VB,"","",Oracle10G,"","",Windows,"","","001","1","1","0","0","0","0","1","0","116","2024-04-24 10:09:59","116","2024-04-24 10:09:59"
