"company_code","user_id","application_date","work_prescribed_time","work_every_time","work_start_time","work_end_time","work_break_start1","work_break_end1","work_break_start2","work_break_end2","work_break_start3","work_break_end3","reg_account","reg_time","upd_account","upd_time"
"000001","001","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","020","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","051","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","053","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","069","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","076","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","081","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","085","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","086","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","101","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","109","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","110","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","116","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","121","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","122","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","126","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","128","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","129","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","130","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","132","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","136","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","137","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","138","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","139","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","144","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","146","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","147","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","150","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","151","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","152","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","156","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","160","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","161","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","162","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","165","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","168","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","169","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","171","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","172","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","175","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","176","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","177","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","182","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","184","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","186","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","187","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","190","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","191","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","192","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","193","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","196","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","197","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","198","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","199","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","200","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","201","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","202","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
"000001","203","20210701","08:00:00",15,"09:00:00","18:00:00","12:00:00","13:00:00","18:00:00","18:30:00","22:00:00","22:30:00","999999","2021-07-20 19:03:00","999999","2021-07-20 19:03:00"
