"company_code","user_id","target_date","paid_holiday_ope_kbn","paid_holiday_days","remark","registration_user","registration_datetime","update_user","update_datetime"
"000001","020","20220502","020",1.0,"",,,,
"000001","020","20220506","020",1.0,"",,,,
"000001","020","20220816","020",1.0,"",,,,
"000001","020","20220817","020",1.0,"",,,,
"000001","020","20230101","030",20.0,有休付与,,,,
"000001","020","20230401","030",20.0,有休付与,,,,
"000001","020","20230921","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20230922","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20230925","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20230926","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20230927","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20230928","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20230929","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20231002","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20231003","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20231004","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20231005","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20231006","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20231010","020",1.0,"9/21～10/4 は中国に一時帰国
10/5～10/10は青森",,,,
"000001","020","20240101","030",20.0,有休付与,,,,
"000001","020","20240326","020",1.0,"",,,,
"000001","020","20240327","020",1.0,"",,,,
"000001","020","20240328","020",1.0,"",,,,
"000001","020","20240329","020",1.0,"",,,,
"000001","020","20240401","020",1.0,"",,,,
"000001","020","20240402","020",1.0,"",,,,
"000001","020","20240403","020",1.0,"",,,,
"000001","051","20220502","020",1.0,"",,,,
"000001","051","20220829","020",1.0,"",,,,
"000001","051","20230101","030",20.0,有休付与,,,,
"000001","051","20230329","020",0.5,"",,,,
"000001","051","20230501","030",20.0,有休付与,,,,
"000001","051","20230530","020",1.0,"",,,,
"000001","051","20240101","030",20.0,有休付与,,,,
"000001","051","20240201","020",0.5,"",,,,
"000001","051","20240209","020",0.5,"",,,,
"000001","051","20240319","020",1.0,卒業式参加するため,,,,
"000001","051","20240326","020",1.0,コロナをかかった,,,,
"000001","051","20240327","020",1.0,コロナをかかった,,,,
"000001","051","20240502","020",1.0,"",,,,
"000001","051","20240521","020",1.0,"",,,,
"000001","051","20240604","020",0.5,"",,,,
"000001","051","20240813","020",0.5,"",,,,
"000001","053","20220715","020",0.5,"",,,,
"000001","053","20220920","020",0.5,病院に行くため,,,,
"000001","053","20221011","020",0.5,"",,,,
"000001","053","20221109","020",0.5,健康診断,,,,
"000001","053","20230227","020",0.5,"",,,,
"000001","053","20230301","020",1.0,"",,,,
"000001","053","20230313","020",1.0,こども発熱,,,,
"000001","053","20230315","020",1.0,子供発熱,,,,
"000001","053","20230403","020",0.5,通院,,,,
"000001","053","20230428","020",1.0,"",,,,
"000001","053","20230530","020",1.0,"",,,,
"000001","053","20230614","020",0.5,"",,,,
"000001","053","20230627","020",1.0,"",,,,
"000001","053","20230701","030",20.0,有休付与,,,,
"000001","053","20230718","020",1.0,"",,,,
"000001","053","20230804","020",1.0,"",,,,
"000001","053","20230807","020",1.0,"",,,,
"000001","053","20230808","020",1.0,"",,,,
"000001","053","20230809","020",1.0,"",,,,
"000001","053","20230810","020",1.0,"",,,,
"000001","053","20230814","020",1.0,"",,,,
"000001","053","20230815","020",1.0,"",,,,
"000001","053","20230816","020",1.0,"",,,,
"000001","053","20230817","020",1.0,"",,,,
"000001","053","20230818","020",1.0,"",,,,
"000001","053","20230821","020",1.0,"",,,,
"000001","053","20230822","020",1.0,"",,,,
"000001","053","20230823","020",1.0,"",,,,
"000001","053","20230824","020",1.0,"",,,,
"000001","053","20230825","020",1.0,"",,,,
"000001","053","20230828","020",1.0,"",,,,
"000001","053","20230829","020",1.0,"",,,,
"000001","053","20230830","020",1.0,"",,,,
"000001","053","20230831","020",1.0,"",,,,
"000001","053","20231005","020",0.5,"",,,,
"000001","053","20231011","020",0.5,"",,,,
"000001","053","20231017","020",1.0,"",,,,
"000001","053","20231031","020",1.0,子供インフルエンザ,,,,
"000001","053","20231101","020",1.0,子供インフルエンザ,,,,
"000001","053","20231129","020",1.0,"",,,,
"000001","053","20231225","020",1.0,"",,,,
"000001","053","20231226","020",1.0,"",,,,
"000001","053","20231227","020",1.0,"",,,,
"000001","053","20231228","020",1.0,"",,,,
"000001","053","20240101","030",20.0,有休付与,,,,
"000001","053","20240104","020",1.0,"",,,,
"000001","053","20240105","020",1.0,"",,,,
"000001","053","20240122","020",0.5,"",,,,
"000001","053","20240221","020",1.0,"",,,,
"000001","053","20240306","020",1.0,"",,,,
"000001","053","20240319","020",1.0,"",,,,
"000001","053","20240328","020",0.5,"",,,,
"000001","053","20240416","020",1.0,"",,,,
"000001","053","20240422","020",1.0,"",,,,
"000001","053","20240501","020",1.0,"",,,,
"000001","053","20240502","020",1.0,"",,,,
"000001","053","20240610","020",1.0,"",,,,
"000001","053","20240617","020",1.0,"",,,,
"000001","053","20240708","020",1.0,"",,,,
"000001","053","20240709","020",1.0,"",,,,
"000001","053","20240905","020",1.0,"",,,,
"000001","053","20240917","020",1.0,"",,,,
"000001","053","20241002","020",1.0,"",,,,
"000001","053","20241029","020",1.0,"",,,,
"000001","069","20220428","020",1.0,"",,,,
"000001","069","20220502","020",1.0,"",,,,
"000001","069","20220506","020",1.0,"",,,,
"000001","069","20220818","020",1.0,"",,,,
"000001","069","20220819","020",1.0,"",,,,
"000001","069","20221228","020",1.0,"",,,,
"000001","069","20230101","030",20.0,有休付与,,,,
"000001","069","20230104","020",1.0,"",,,,
"000001","069","20230105","020",1.0,"",,,,
"000001","069","20230106","020",1.0,"",,,,
"000001","069","20230428","020",1.0,現場指定のため,,,,
"000001","069","20230501","020",1.0,現場指定のため,,,,
"000001","069","20230502","020",1.0,現場指定のため,,,,
"000001","069","20230612","020",1.0,"",,,,
"000001","069","20230725","020",1.0,"",,,,
"000001","069","20230817","020",1.0,夏休み,,,,
"000001","069","20230818","020",1.0,夏休み,,,,
"000001","069","20230922","020",1.0,"",,,,
"000001","069","20231228","020",1.0,"",,,,
"000001","069","20240101","030",20.0,有休付与,,,,
"000001","069","20240401","020",1.0,"",,,,
"000001","069","20240426","020",1.0,"",,,,
"000001","069","20240430","020",1.0,"",,,,
